ID,RequirementText,_class_
ECSS-E-ST-20-08_0090001,The following physical properties of the components and materials shall be measured:      1. coefficient of thermal expansion     2. heat conductivity     3. specific heat     4. Young’s modulus and Poisson’s ratio     5. Flex strength         NOTE The objective is to establish the boundaries for the qualification test program over the full range of application by means of analysis. ,NF
ECSS-E-ST-20-08_0090002,The data specified in requirement 4.2a shall be determined during the development phase of a new component and need not be repeated during the qualification program.,NF
ECSS-E-ST-20-08_0090003,"The atmospheric conditions during all inspection, test operations and storage shall be as follows:     1. Pressure:(1013,25 ± 33) hPa.     2. Temperature:(23 ± 5) °C.     3. Average relative humidity:40 % - 60 %.         NOTE A pressure of (1 013,25 ± 33) hPa is equivalent to (760 ± 25) mmHg.",NF
ECSS-E-ST-20-08_0091063,The room cleanliness level should be airborne particle count: Class 8 ISO 14644-1. ,NF
ECSS-E-ST-20-08_0090005,"Every deviation from requirements 4.3.1a and 4.3.1b during tests shall be recorded in the data documentation package (DDP).     NOTE 1 For DDP complete contents, refer to Annex G     NOTE 2 Semiconductor devices (i.e. planar diodes) can short-circuit if no special precautions are taken during long storage periods under certain atmospheric conditions. This is because chlorine content, in combination with illumination, can produce metal contact migrations on these semiconductor devices.",NF
ECSS-E-ST-20-08_0090006,The accuracy of the instruments and test equipment used to control or measure test parameters shall be one order of magnitude higher than the tolerance on the variable to be measured.     NOTE Examples of where this cannot be achieved include measurements of electrical performance and temperatures. ,NF
ECSS-E-ST-20-08_0090007,"All instrumentation used for qualification and acceptance tests shall:     1. be calibrated, and      2. be within the specified calibration period at the time of test.",NF
ECSS-E-ST-20-08_0090008,Instrumentation whose calibration period runs out during the planned test time shall not be used. ,NF
ECSS-E-ST-20-08_0090009,The maximum test temperature tolerances for thermal testing shall be as given in Table 4-1.,NF
ECSS-E-ST-20-08_0090010,"The accuracy of mass measurements shall be better than ±1 % or 0,01 g, whichever is higher.",NF
ECSS-E-ST-20-08_0090011,The test condition tolerances shall be applied to the nominal test values specified.,NF
ECSS-E-ST-20-08_0090012,The accuracy of the electrical performance test on PVA level shall be better than or equal to the calibration loss factor used in the power analysis.,NF
ECSS-E-ST-20-08_0090018,"The conditions and methods of testing shall conform to the photovoltaic assembly source control drawing (SCD-PVA).     NOTE The PVA specification consists of two parts, the generic specification (this Standard) and the SCD. For the preparation of the SCD-PVA, refer to Annex A.",NF
ECSS-E-ST-20-08_0090019,"The SCD-PVA shall be prepared by the supplier, in conformance with Annex A, and provided to the customer for reviewing and agreement.",NF
ECSS-E-ST-20-08_0090020,"Any deviation from in-process, acceptance and qualification test shall be justified.",NF
ECSS-E-ST-20-08_0090022,"Flight hardware shall be constructed from space qualified materials having the following properties:     1. A recovered mass loss (RML) of 1 % or less.          NOTE See ECSS-Q-ST-70-02.      2. A collected volatile condensable material (CVCM) of 0,1 % or less when heated in a vacuum to 125 °C and collected at 25 °C.",NF
ECSS-E-ST-20-08_0090024,Any material used in the construction of the PVA that is dangerous to the health of the personnel shall be identified.,NF
ECSS-E-ST-20-08_0090025,Preventive handling measures shall be taken in conformance with a standard approved by the customer.,NF
ECSS-E-ST-20-08_0090026,Any flammable materials used in the construction of the PVA shall be identified.,NF
ECSS-E-ST-20-08_0090027,The supplier and customer shall agree on the measures to be taken to prevent corrosion during storage or in normal operational service. ,NF
ECSS-E-ST-20-08_0091064,"Standard atmospheric conditions may be assumed for general applications in the spacecraft, over a period of time that is agreed between the supplier and customer.",NF
ECSS-E-ST-20-08_0090029,"To avoid electrolytic corrosion, a process, approved by the customer, shall be used.",NF
ECSS-E-ST-20-08_0090030,Permanent magnetic materials shall be avoided when specified by the mission.,NF
ECSS-E-ST-20-08_0091065,Non-magnetic materials should be used.,NF
ECSS-E-ST-20-08_0090032,"PVA materials shall be capable of tolerating a defined erosion level resulting from spacecraft operation without degradation in the nominal performance of the PVA, in conformance with the PVA specification.     NOTE Example: thruster plumes.",NF
ECSS-E-ST-20-08_0090033,"PVA materials shall be capable of tolerating a defined level of degradation resulting from an ATOX environment, without degradation in the nominal performance of the PVA, in conformance with the solar array specification.",NF
ECSS-E-ST-20-08_0090250,Qualification testing of solar cell assemblies (SCAs) shall comprises acceptance and qualification tests.,NF
ECSS-E-ST-20-08_0090251,Testing of previously qualified SCAs shall comprises acceptance tests and delta qualification tests in conformance with requirement 6.4.1f.4.,NF
ECSS-E-ST-20-08_0090252,"The conditions and methods of testing shall conform to the SCA source control drawing (SCD-SCA).     NOTE The SCA specification consists of two parts, the generic specification (this Standard) and the SCD-SCA. For the preparation of the SCD-SCA, refer to Annex B.",NF
ECSS-E-ST-20-08_0090253,"The SCD-SCA shall be prepared by the supplier in conformance with Annex B, and provided to the customer for reviewing and agreement.",NF
ECSS-E-ST-20-08_0090254,"Any deviation from the required in-process, acceptance and qualification test shall be justified in the documentation package.",NF
ECSS-E-ST-20-08_0090255,Deviations from this Standard applicable to the SCD-SCA shall:     1. be agreed between the customer and the supplier;     2. not affect the reliability and performances of the SCAs;     3. only be those specified in requirement 6.1.2c.,NF
ECSS-E-ST-20-08_0090256,"Delivered solar cell assemblies shall be produced and inspected in conformance with the requirements of the process identification document (PID) defined in clause 6.2, and ",NF
ECSS-E-ST-20-08_0090257,Delivered solar cell assemblies shall have completed all tests and inspections included in the SCD-SCA.,NF
ECSS-E-ST-20-08_0090258,"All delivered solar cell assemblies shall be permanently marked with a code to enable traceability of the cells at the level stated in the PID.      NOTE For the PID, see clause 6.2.",NF
ECSS-E-ST-20-08_0090261,Acceptance tests shall be performed on the following:     1. components for delivery;     2. components used for qualification.,NF
ECSS-E-ST-20-08_0090262,"Acceptance tests shall consist of the following:      1. visual inspection (100 % of the SCAs), in conformance with clause 6.4.3.1.      2. dimension and weight inspection (1 % of the SCAs), in conformance with clause 6.4.3.2.     3. electrical performance measurement (100 % of the SCAs), in conformance with clause 6.3.3.     4. diode characterization (100 % of the SCAs), in conformance with clause 9.4.5.2.",NF
ECSS-E-ST-20-08_0090265,The electrical current of SCA under 1 S.C. (AM0) shall be measured at operational voltage (Iop) at a solar cell temperature of 25 °C or operating temperature.,NF
ECSS-E-ST-20-08_0090266,The predicted operational voltage (Vop) shall be defined in the SCD-SCA.,NF
ECSS-E-ST-20-08_0090267,The accuracy of Iop and Vop shall be provided to the customer.,NF
ECSS-E-ST-20-08_0090268,"During measurement, the SCAs shall be kept at a constant temperature.",NF
ECSS-E-ST-20-08_0090269,Continuous or pulsed light source calibrated in conformance with clause 10 shall be used to verify the requirements given in clause 6.3.3.3 for electrical characterization.,NF
ECSS-E-ST-20-08_0090552,The design of the coverglasses shall enable bonding to solar cells with space qualified adhesives.,NF
ECSS-E-ST-20-08_0090553,Tests for qualification of coverglasses shall comprise acceptance and qualification tests.,NF
ECSS-E-ST-20-08_0090554,Tests for procurement of qualified coverglasses shall comprise acceptance tests.,NF
ECSS-E-ST-20-08_0090555,"The conditions and methods of testing shall conform to the coverglass source control drawing (SCD-CVG).     NOTE The coverglass specification consists of two parts, this Standard and the SCD-CVG. For the preparation of the SCD-CVG, refer to Annex D.",NF
ECSS-E-ST-20-08_0090602,The dimensions and associated tolerances of the coverglass shall be stated in the SCD-CVG and conform to the tolerance limits defined in Figure 8-4.,NF
ECSS-E-ST-20-08_0090603,"The values and tolerances of the weight of the coverglass, verified by determining the average weight per shipping lot, shall be as stated in the SCD-CVG.",NF
ECSS-E-ST-20-08_0090604,"The density and tolerances of a sample of the glass, weighed in air and water using an analytical balance at 25 °C, shall conform to the requirements stated in the SCD-CVG.     NOTE Density is calculated from the measured specific gravity and the density of water at 25 °C.",NF
ECSS-E-ST-20-08_0090605,The coverglass thickness along with the associated tolerances shall be as stated in the SCD-CVG. ,NF
ECSS-E-ST-20-08_0090606,The thickness shall be measured using a calibrated micrometer.,NF
ECSS-E-ST-20-08_0090607,The edge parallelism shall be as stated in the SCD-CVG. ,NF
ECSS-E-ST-20-08_0090608,The edge parallelism shall be measured using a calibrated micrometer.,NF
ECSS-E-ST-20-08_0090609,The perpendicularity of the sides of the coverglass shall be measured using an optical instrument with a reference normal. ,NF
ECSS-E-ST-20-08_0090610,The perpendicularity shall be as stated in the SCD-CVG.,NF
ECSS-E-ST-20-08_0090611,The reflectance shall be measured using a calibrated spectro-photometer using a W-reflectance method or integrating sphere. ,NF
ECSS-E-ST-20-08_0090612,"The wavelength tolerance shall be l ± 2 nm and a reflectance tolerance of (R ± 1) %, where l and R are as stated in the SCD-CVG.",NF
ECSS-E-ST-20-08_0090613,The reflectance cut-on shall be as stated in the SCD-CVG.,NF
ECSS-E-ST-20-08_0090614,The reflectance cut-off shall be as stated in the SCD-CVG.,NF
ECSS-E-ST-20-08_0090615,The reflectance bandwidth shall be as stated in the SCD-CVG.,NF
ECSS-E-ST-60-20_0920001,The acquisition command shall be supplied as minimum set of inputs.,F
ECSS-E-ST-60-20_0920002,"A sensor with cartography capability shall have the following minimum outputs:     1. star position,     2. measurement date.",F
ECSS-E-ST-60-20_0920005,The minimum set of inputs to be supplied in order to initialize the Star Tracking shall be:     1. the initial star position;     2. the angular rate;     3. validity date.,F
ECSS-E-ST-60-20_0920006,"For aided tracking, data specified in 4.1.3.1a shall be supplied regularly by the spacecraft, at an update rate and accuracy agreed by the customer.",F
ECSS-E-ST-60-20_0920007,The unit of all inputs shall be indicated.,F
ECSS-E-ST-60-20_0920008,"A sensor with the star tracking capability shall have the following minimum outputs:     1. the position of each Star Image with respect to a sensor-defined reference frame;     2. focal length if star position on the detector chip is output in units of length;     3. the measurement date.         NOTE 1 The initial selection of the star images to be tracked by the sensor is not included within this capability and sometimes cannot be done without assistance external to the sensor.         NOTE 2 The output parameterization is the Star Image position in the Boresight Reference Frame (BRF), given by the two measures of the angular rotations   which define the transformation from the BRF to the star Stellar Reference Frame (SRF).         NOTE 3 This capability does not imply to autonomously identify the star images as images to be tracked or explicitly identified by the unit. However, it does include the ability to maintain the identification of each star image and to correctly update the co-ordinates of each image as it moves across the detector due to the angular rate of the sensor.",F
ECSS-E-ST-60-20_0920009,The minimum set of inputs to be supplied in order to initialize the Autonomous Star Tracking shall be:     1. the angular rate;     2. the validity date.,F
ECSS-E-ST-60-20_0920010,"For aided tracking, data specified in 4.1.4.1a shall be supplied regularly by the spacecraft, at an update rate and accuracy agreed by the customer.",F
ECSS-E-ST-60-20_0920011,The unit of all inputs shall be indicated.,F
ECSS-E-ST-60-20_0920012,"A sensor with the autonomous star tracking capability shall have the minimum outputs:     1. the position of each star image with respect to a sensor-defined reference frame;     2. the Measurement date.         NOTE This capability does not imply the stars to be explicitly identified by the unit. However, it does include the ability to maintain the identification of each star image once selected, to correctly update the co-ordinates of each image as it moves across the detector, and autonomously manage the set of star images being tracked.",F
ECSS-E-ST-60-20_0920013,"The acquisition command shall be supplied as a minimum set of inputs.      NOTE When a priori initial attitude information for example an initial quaternion or a restriction within the celestial sphere, is supplied by the ground the capability is referred as Assisted Attitude determination",F
ECSS-E-ST-60-20_0920014,A sensor with autonomous attitude determination shall have the minimum outputs:     1. the relative orientation of the defined sensor reference frame with respect to the defined inertial reference frame;         NOTE The relative orientation is usually expressed in the form of a normalized attitude quaternion     2. the Measurement date;     3. a validity index or flag estimating the validity of the determined attitude.,F
ECSS-E-ST-60-20_0920015,The minimum set of inputs to be supplied in order to initialize the Autonomous Attitude Tracking shall be:     1. the attitude quaternion;     2. the 3-dimension angular rate vector giving the angular rate of the sensor BRF with respect to the IRF;         NOTE This vector is expressed in the sensor BRF.     3. the validity date for both supplied attitude and angular rate.,F
ECSS-E-ST-60-20_0920016,"For aided tracking, data specified in 4.1.6.1a shall be supplied regularly by the spacecraft, at an update rate and accuracy agreed by the customer.",F
ECSS-E-ST-60-20_0920017,"Except for attitude quaternion, the unit of all inputs shall be indicated.",F
ECSS-S-ST-00_1000001,"The customer shall select which ECSS Standards to make applicable and to use to establish the project/product requirements, including use of ECSS-S-ST-00-01 for terms and definitions.",PM
ECSS-S-ST-00_1000002,"The customer shall define, as part of the project requirements documentation (PRD), the set of requirements tailored from ECSS documents to the project specificities which are made applicable.",PM
ECSS-S-ST-00_1000003,"The customer shall produce, as part of the PRD, a documentation identifying the ECSS requirements applicable to the project.     ",PM
ECSS-S-ST-00_1000004,"The documentation identifying the requirements applicable to the project shall include following data (e.g. EARM):     1. The complete list of ECSS standards either fully or partially applicable to the project/product, including any standard (ECSS or not) made applicable via the chain of normative references;     2. For each partially applicable standard, the status of each requirement:         • applicable without modification         • applicable with modification         • not applicable     3. The complete list of additional requirements     4. For modified and additional requirements, their complete formulation ",V
ECSS-S-ST-00_1000005,The supplier shall demonstrate compliance with the PRD requirements.     ,PM
ECSS-S-ST-00_1000006,"The documentation identifying the compliance to ECSS requirements applicable to the project (e.g. the ECM) shall include following data:     1. The complete list of ECSS requirements applicable to the project (e.g. in the EARM).     2. For each requirement, the actual indication of compliance. When deviation is identified the justification is provided.",V
ECSS-E-ST-10_0790004,The system engineering function shall analyse the requirements for the system issued by the customer.,PM
ECSS-E-ST-10_0790005,"The system engineering function shall derive, generate, control and maintain the set of requirements for the lower level elements, defining their design and operational constraints and the parameters of functionality, performance, and verification necessary to meet the system requirements issued by the customer.",PM
ECSS-E-ST-10_0790006,"The system engineering function shall ensure consistency of the requirements at system level, at lower levels, as well as amongst levels.",M
ECSS-E-ST-10_0790007,The system engineering function shall ensure requirements generated in 5.2.1b. are in conformance with characteristics specified in ECSS-E-ST-10-06 clause 8.,M
ECSS-E-ST-10_0790008,The system engineering function shall ensure that each requirement for the lower level elements has a justification reflected in the requirement justification file in conformance with Annex O.,M
ECSS-E-ST-10_0790009,"The system engineering function shall ensure forward and backward traceability of all requirements: 1.	to their sources;  2.	to the lower level requirements, if existing; 3.	to changes in the design inducing modifications of the requirements; 4.	to their verification close-out.",M
ECSS-E-ST-10_0790010,The system engineering function shall establish and maintain the requirements traceability matrix in conformance with Annex N.,PM
ECSS-E-ST-10_0790012,The system engineering function shall establish technical requirements specifications of the next lower level products consistent among them and with the technical specification received from the customer.,PM
ECSS-E-ST-10_0790013,The system engineering function shall ensure that the technical requirements specifications it establishes conform to ECSS-E-ST-10-06 and its DRD in Annex A.,V
ECSS-E-ST-10_0790014,The system engineering function shall establish a specification tree in conformance with Annex J.,PM
ECSS-E-ST-10_0790016,"The system engineering function shall involve the customer in the consolidation of requirements by identifying and resolving incomplete, duplicate, ambiguous, and contradictory requirements for customer-issued requirements.",PM
ECSS-E-ST-10_0790017,The system engineering function shall reflect the consolidated requirements in the release of the technical specifications.,PM
ECSS-E-ST-10_0790149,"The SEP shall contain a description of the purpose, objective, content and the reason prompting its preparation (e.g. programme or project reference and phase).",V
ECSS-E-ST-10_0790150,The SEP shall list the applicable and reference documents in support to the generation of the document.,V
ECSS-E-ST-10_0790151,"The SEP shall include the references to the following applicable documents: 1.	Business agreement 2.	Project management plan, as defined in ECSS-M-ST-10 Annex A 3.	Product assurance plan, as defined in ECSS-Q-ST-10 Annex A 4.	Configuration management plan, as defined in ECSS-M-ST-40 Annex A 5.	Production plan 6.	Mission operations plan, as defined in ECSS-E-ST-70 Annex G 7.	ILS plan.",V
ECSS-E-ST-10_0790152,"The SEP shall contain the following description of: 1.	The project objective and the main elements that characterize the user’s need. 2.	The objective of the system or product as established by the TS (as defined in the ECSS-E-ST-10-06 Annex A). 3.	The main elements of the system architecture (i.e. first level elements of the architecture adopted for the system and identification of their reuse constraints). 4.	The principal characteristics of the project lifecycle and the incremental development of the system (e.g. successive versions, progressive implementation of the functions of the system). 5.	The main elements supporting the project lifecycle (e.g. ground support equipment, and facilities). 6.	The organizational constraints impacting system engineering activities (e.g. the external and internal industrial organization (e.g. contractors, partners, suppliers, own company) constraints). 7.	The list of the critical issues identified at the beginning of the project phase(s). 8.	The list of national and international regulations. 9.	The capacity for verification and validation of the product, taking into account the means available, e.g. for tests, analysis, or simulation.",V
ECSS-E-ST-10_0790153,"The SEP shall detail the incremental development of the system:  1.	progressive implementation of system functionalities, 2.	identification of possible successive versions,  3.	objectives and strategy for the implementation of the successive versions.",V
ECSS-E-ST-10_0790154,"The SEP shall provide an implementation and schedule of the system engineering activities and identify for the considered phase(s), as a minimum: 1.	the main project milestones driving the system engineering process, 2.	the phase(s) of the project lifecycle and the main reviews in accordance to project management plan.",V
ECSS-E-ST-10_0790155,The SEP shall provide dates of milestones or the duration of phases and the critical path according to the project master schedule.,V
ECSS-E-ST-10_0790156,"The SEP shall describe the strategy for acquisition of the items of the system or products defined in the product tree (e.g. make or buy, product line, incremental development).",V
ECSS-E-ST-10_0790157,"The SEP shall list the critical issues identified at the beginning of the project phase(s) covered in the SEP (e.g. any specific issues, problems, critical subjects, which require dedicated attention, investigation, action and planning).",V
ECSS-E-ST-10_0790158,"The SEP shall list the driving inputs for the system engineering activities described and defined by the: 1.	business agreement, 2.	outputs from previous phase(s) or expected under the heading of activities which are not controlled within the context of this SEP (e.g. data provided by the customer, data coming from other projects, upstream or predevelopment studies, product lines), 3.	project management plan, product assurance plan, risk management plan, and configuration and documentation management plans.",V
ECSS-E-ST-10_0790159,"The SEP shall list the external means and facilities (e.g. equipment, software, and premises) made available by the customer or by any other entity external to the supplier that is responsible of this SEP, and, for each identified mean or facility, identify the applicable interface requirements (e.g. interface control documentation) as well as the authority in charge of it.",V
ECSS-E-ST-10_0790160,"The SEP shall list the internal means and facilities (e.g. equipment, software, and premises) made available by the organization in charge of the development of the system or product.",V
ECSS-E-ST-10_0790161,The SEP shall contain the Coordinate System Document (as defined in ECSS-E-ST-10-09 Annex A).,V
ECSS-E-ST-10_0790162,The SEP shall define the units system to be used in the project.,V
ECSS-E-ST-10_0790163,The SEP shall list the specified system engineering outputs as defined in ECSS-E-ST-10 clause 6 for the specific project phase(s) covered in the SEP.,V
ECSS-E-ST-10_0790164,"The SEP shall describe the following: 1.	The strategy for the system engineering activities in line with the guidelines addressed by the management plan. In particular, identifying intermediate technical events for each phase in compliance with the master program schedule. 2.	The system design activities, with their objectives and major outputs according to the phase. 3.	The major engineering activities for each intermediate technical events, showing their mutual interactions and their relationships with the principal milestones (i.e. internal or contractual) of the project. 4.	The model philosophy (as defined in ECSS-E-ST-10-02 clause 4.2.5) in terms of number and characterization of models, from system to the requested lower level, necessary to achieve a high confidence in the product verification.  5.	The margin policy according to project phase, product category and maturity level.",V
ECSS-E-ST-10_0790165,"The SEP shall also describe  1.	the method(s) and process(es) considered for the engineering activities (e.g. concurrent engineering, value analysis, or iteration cycle),  2.	the interrelation between the different engineering disciplines and other project activities (e.g. production, quality assurance, and operations and logistics),  3.	the interaction with other actors (e.g. customer and suppliers), 4.	the consistency and coherency of simultaneous activities (e.g. performed in parallel), 5.	which and how, control activities are implemented, 6.	Assessment of potential COTS usage",V
ECSS-E-ST-10_0790166,"In the case of a system incremental evolution, the SEP shall describe the design strategy for the: 1.	development of the initial release of the product, 2.	development, the verification of subsequent releases and their deployment, 3.	introduction of new technologies, 4.	tools and methods used for analysis, 5.	control of the evolutions for each release.",V
ECSS-E-ST-10_0790167,"The SEP shall contain the following: 1.	Definition of the entities participating in the system engineering activities and the corresponding functions according to the project management plan. 2.	Identification of key engineering roles and responsibilities (e.g. system engineers, disciplines engineers, and technical managers). 3.	Description of the co-operative work amongst the different teams participating in the system design.",V
ECSS-E-ST-10_0790168,The SEP shall describe the external and internal coordination in line with the project management plan.,V
ECSS-E-ST-10_0790248,"The specification tree document shall contain a description of the purpose, objective and the reason prompting its preparation. ",V
